Non-coding Transcript ID,5',3',Strand,Mean RNA Sequencing over non-coding transcript,Length,% overlap with a predicted untranscribed ORF (RNA Seq of ORF < 2),% antisense to an annotated transcript,High confidence,High confidence Circadian,log2(ZT 60 / ZT 72),RFAM Homology
1145,1137635,1137100,0,700.8768656716,536,0.3638059701,0,0,0,-0.068351715,
1146,1142300,1141967,0,3.0179640719,334,0,1,1,0,0.0018690957,
1147,1147100,1146880,0,2.1764705882,221,0,0.185520362,1,1,0.522607,
1148,1148800,1148463,0,5.073964497,338,0,0.8875739645,1,0,0.2223529565,
1149,1149600,1149400,0,2.2736318408,201,0,0.9900497512,0,0,-0.1242075,
1150,1156736,1156398,0,3.7345132743,339,0,0,1,0,0.29203525,
1151,1157000,1156793,0,3.3028846154,208,0,0,1,0,0.4350129846,
1152,1164912,1164800,0,2.7256637168,113,1,0,0,0,0.09656925,
1153,1169516,1169300,0,2.1290322581,217,0,1,0,0,-0.0135275308,
1154,1170700,1170399,0,1421.7052980133,302,0,0.7847682119,0,0,-0.0107009,
1155,1173200,1172377,0,3.8106796117,824,0,0.6152912621,1,0,0.0120895178,
1156,1173700,1173400,0,2.4451827243,301,0,1,1,0,-0.219467815,
1157,1183319,1182764,0,13.7284172662,556,0,0.9064748201,1,0,0.2612881561,
1158,1184300,1183986,0,8.3968253968,315,0,1,0,0,0.0388457318,
1159,1185600,1185494,0,2.046728972,107,0,1,0,0,-0.08729775,
1160,1188011,1187745,0,10.0411985019,267,0,1,1,1,-0.3421612941,
1161,1188800,1188600,0,5.4726368159,201,0,1,0,0,0.0693191833,
1162,1189229,1188900,0,2.4212121212,330,0,1,1,0,0.0281346682,
1163,1197300,1196495,0,3.0297766749,806,0,0.5719602978,1,0,0.326793271,
1164,1197700,1197600,0,2.0198019802,101,0,1,1,0,0.113583,
1165,1200300,1199891,0,15.7048780488,410,0,1,1,0,-0.2389124724,
1166,1204800,1204564,0,5.223628692,237,0.8565400844,0,1,0,-0.0880955333,
1167,1207709,1207598,0,5.0982142857,112,0,0,1,0,-0.17413725,
1168,1211721,1211600,0,3.6147540984,122,0,1,0,0,0.00828414,
1169,1212216,1212000,0,2.5069124424,217,0,1,0,0,0.0030366154,
1170,1213103,1212800,0,2.0032894737,304,0,1,1,0,-0.117505907,
1171,1215515,1215400,0,2.2413793103,116,0,1,0,0,-0.1899916,
1172,1222800,1222463,0,2.9230769231,338,0,0.5384615385,0,0,-0.0673052174,
1173,1224300,1223852,0,14.5077951002,449,0,0.9888641425,1,0,-0.05724775,
1174,1243407,1243255,0,3.5359477124,153,0,1,1,0,-0.0802160125,
1175,1247446,1247300,0,5.7414965986,147,0,1,0,0,0.0300951429,
1176,1255110,1255060,0,4.9803921569,51,0,1,0,0,0,
1177,1265824,1265700,0,16.296,125,0,1,0,0,-0.05747516,
1178,1267022,1266868,0,4.2709677419,155,0,1,1,0,-0.097961625,
1179,1268203,1268120,0,11.2857142857,84,0,0,0,0,-0.0607765,
1180,1268600,1268250,0,4.5811965812,351,0,0.7663817664,1,0,-0.0151233548,
1181,1269820,1269783,0,4.4736842105,38,0,0,0,0,0,
1182,1270100,1269900,0,3.1492537313,201,0,0.5223880597,0,0,0.03393625,
1183,1273500,1273169,0,5.8042168675,332,0,0,1,0,0.1376949565,
1184,1274700,1274595,0,4.1886792453,106,0,1,1,0,0.01385,
1185,1276200,1275700,0,2.371257485,501,0,1,1,0,0.1165242595,
1186,1278600,1278400,0,2.4427860697,201,1,0,0,0,0.0405660833,
1187,1279030,1278877,0,2.512987013,154,0.9025974026,0,0,0,-0.05096175,
1188,1288200,1288000,0,2.6169154229,201,0,1,0,0,-0.0941026667,
1189,1294117,1293922,0,6.0969387755,196,0,1,1,0,-0.2487885455,
1190,1294900,1294376,0,3.2571428571,525,0,1,1,0,0.1398145026,
1191,1297109,1296975,0,8.3481481481,135,0,0,1,0,-0.1811283333,
1192,1298500,1298085,0,5.2283653846,416,0,0,1,0,0.2220175517,
1193,1309800,1309600,0,2.5771144279,201,0,1,1,0,-0.172946,
1194,1310526,1310400,0,4.5433070866,127,0,1,1,0,-0.1965891667,
1195,1311700,1311598,0,70.3495145631,103,0,0,1,1,1.29236,
1196,1313208,1312887,0,22.5310559006,322,0,1,1,0,0.1201023182,
1197,1313907,1313500,0,2.0318627451,408,0,0.8946078431,0,0,-0.0340301483,
1198,1319100,1318896,0,6.4536585366,205,0,1,1,0,0.04601225,
1199,1322503,1322399,0,3.0761904762,105,0,0,0,0,-0.09708,
1200,1324100,1324000,0,2.4059405941,101,0,1,1,0,0.04225925,
1201,1325600,1325000,0,2.8269550749,601,0,0.9118136439,1,0,-0.1339347333,
1202,1336400,1336176,0,3.2088888889,225,0,1,0,0,-0.0724702786,
1203,1337814,1336757,0,3.9017013233,1058,0,0.9735349716,1,0,-0.0465811119,
1204,1347114,1346800,0,3.5396825397,315,1,0,1,0,0.0906768636,
1205,1356800,1356700,0,2.7920792079,101,0,1,0,0,-0.1494775,
1206,1362300,1362095,0,3.3834951456,206,0,1,1,0,-0.1714766667,
1207,1363200,1362997,0,4.8921568627,204,0,1,1,0,-0.1180949167,
1208,1366600,1366281,0,3.16875,320,0,0,0,0,0.072983281,
1209,1367142,1366800,0,2.472303207,343,0,0.4489795918,1,0,0.2084473333,
1210,1370027,1369981,0,4.2765957447,47,0,0,0,0,0,
1211,1375000,1374900,0,2.4752475248,101,0,1,0,0,-0.0614553333,
1212,1376443,1375100,0,2.2686011905,1344,0,0.9918154762,1,0,-0.0259943813,
1213,1378000,1377800,0,3.4029850746,201,0,1,1,0,-0.2526321818,
1214,1379300,1378879,0,8.1563981043,422,0,1,1,0,-0.0750528387,
1215,1383400,1383293,0,2.5555555556,108,0,1,1,0,0.41195,
1216,1384610,1384569,0,3.619047619,42,0,1,0,0,0,
1217,1387600,1387300,0,2.2325581395,301,0,1,1,0,0.1554525,
1218,1402046,1401994,0,3.8113207547,53,0,1,0,0,0,
1219,1402800,1402697,0,3.7403846154,104,0,1,1,0,-0.17699475,
1220,1407200,1407100,0,2.702970297,101,0,0,1,0,0.0967091,
1221,1421236,1420000,0,297.9854486661,1237,0.9442198868,0.0040420372,0,0,0.0268207622,
1222,1423914,1423847,0,5.1617647059,68,0,1,1,0,0.03219,
1223,1424811,1424700,0,3.4196428571,112,0,1,0,0,-0.0789515,
1224,1426749,1426483,0,4.5767790262,267,0,0.6179775281,1,0,0.0233646111,
1225,1429717,1429500,0,5.1009174312,218,0,0.9724770642,1,0,-0.1364439308,
1226,1433510,1433462,0,4.6326530612,49,0,1,0,0,0,
1227,1441608,1441400,0,2.3062200957,209,1,0,1,0,0.2325425,
1228,1442500,1442400,0,2.1782178218,101,0,0.198019802,1,0,0.3151446667,
1229,1443800,1443464,0,9.6053412463,337,0,0.8160237389,1,0,0.1883820348,
1230,1445200,1444995,0,2.9077669903,206,0,1,1,0,-0.0201634417,
1231,1454100,1453955,0,4.7602739726,146,0,1,1,0,0.3145432857,
1232,1459600,1459200,0,2.1945137157,401,0,1,0,0,0.0689974204,
1233,1465307,1465100,0,4.2740384615,208,0,1,1,0,-0.0146318,
1234,1473800,1473700,0,5.099009901,101,0,1,1,0,-0.0369025,
1235,1475112,1474692,0,2.9287410926,421,0,1,0,0,-0.0315576667,
1236,1476500,1476176,0,2.7907692308,325,0,1,0,0,-0.0245818636,
1237,1477116,1476998,0,10.0840336134,119,0,1,0,0,0.020512,
1238,1477500,1477373,0,10.9921875,128,0,1,0,0,-0.0155698333,
1239,1478500,1478094,0,3.2088452088,407,0,1,1,0,0.0731308379,
1240,1479850,1478900,0,3.9232386961,951,0,0.8717139853,1,0,0.1311262486,
1241,1482400,1482300,0,2,101,0,1,1,0,0.3837033333,
1242,1484519,1484381,0,85.8129496403,139,0,0,1,1,1.045168,
1243,1487504,1487349,0,5.1666666667,156,0,1,1,0,-0.076227,
1244,1487700,1487550,0,3.5629139073,151,0,1,1,0,0.030636875,
1245,1496500,1496300,0,8.3930348259,201,0,0,0,0,0.1095729455,
1246,1497300,1497074,0,2.9251101322,227,0,0.6563876652,0,0,-0.0318377857,
1247,1498118,1498070,0,4.5714285714,49,0,1,0,0,0,
1248,1498675,1498500,0,147.2443181818,176,0,0.7102272727,1,0,0.09345001,
1249,1501100,1500795,0,6.5882352941,306,0,1,1,0,0.2973414762,
1250,1502002,1501900,0,3.7669902913,103,0,1,0,0,0.072835,
1251,1504200,1503900,0,2.6245847176,301,0,1,0,0,0.13151173,
1252,1509204,1508177,0,6.5009727626,1028,0,1,1,0,-0.2687421259,
1253,1515100,1514500,0,2.2113144759,601,1,0,1,1,-1.1809042444,
1254,1517202,1515374,0,11.1678512849,1829,0,0.9294696555,1,0,0.0259365845,
1255,1519833,1519700,0,3.9925373134,134,0,1,1,0,0.2035026667,
1256,1521300,1520497,0,3.1430348259,804,0,1,1,0,0.0599244032,
1257,1527200,1527080,0,67.3388429752,121,0,0,1,1,-0.4183982,
1258,1533000,1532700,0,13.7475083056,301,0,1,1,0,0.3791510805,
1259,1534300,1533253,0,4.1583969466,1048,0,0.9427480916,0,0,-0.021963869,
1260,1539100,1538900,0,4.3084577114,201,0,0,1,0,-0.2733580909,
1261,1541430,1541300,0,5.1603053435,131,0,0,1,0,-0.2410931667,
1262,1542417,1542300,0,2.2966101695,118,0,0,0,0,-0.0544126,
1263,1543000,1542571,0,8.5488372093,430,0,0,1,0,-0.1728249645,
1264,1553600,1552885,0,3.0544692737,716,0,0.282122905,0,0,-0.0582907727,
1265,1554113,1553862,0,4.7063492063,252,0,0,1,0,-0.085908875,
1266,1556807,1556569,0,3.5648535565,239,0,0,1,1,0.5927615333,
1267,1564311,1564200,0,4.5803571429,112,0,1,0,0,0.0557045,
1268,1564700,1564500,0,3.2139303483,201,0,1,1,0,0.1511569167,
1269,1565336,1565051,0,8.3006993007,286,0,1,0,0,0.1426357053,
1270,1569100,1568788,0,13.1150159744,313,0,1,1,0,0.232348619,
1271,1569834,1569591,0,5.4549180328,244,0,1,1,0,-0.1277398875,
1272,1572500,1572359,0,33.161971831,142,0,0.323943662,1,0,-0.0084718571,
1273,1573900,1573400,0,22.9860279441,501,0,1,1,0,-0.1167084222,
1274,1575600,1575298,0,5.7062706271,303,0,1,1,0,-0.075305685,
1275,1578000,1577700,0,3.4119601329,301,0,1,1,0,-0.252439795,
1276,1579500,1579300,0,3.9253731343,201,0,1,0,0,0.0900235,
1277,1583600,1583363,0,3.5378151261,238,0,1,1,0,0.057936,
1278,1585300,1585000,0,3.8604651163,301,0,1,1,0,0.0421661,
1279,1585730,1585680,0,3.7450980392,51,0,1,0,0,0,
1280,1586107,1586000,0,2.3333333333,108,0,0.9907407407,1,0,0.34235875,
1281,1588023,1587900,0,3.4758064516,124,0,1,1,0,-0.0683378,
1282,1590300,1589989,0,4.141025641,312,0.0576923077,0.7820512821,1,0,-0.0505811333,
1283,1596900,1596800,0,2.4554455446,101,0,0,1,1,-0.745219,
1284,1598524,1598400,0,2.448,125,1,0,1,1,-2.173742,
1285,1604263,1603599,0,14.3744360902,665,0,0,1,0,-0.1699657812,
1286,1606233,1606100,0,4.3358208955,134,0,0.8955223881,1,0,-0.1355251667,
1287,1608434,1608156,0,2.9749103943,279,0,1,1,0,-0.1777966167,
1288,1610643,1610500,0,5.5277777778,144,0,1,0,0,0.0662583143,
1289,1612900,1612675,0,4.2477876106,226,0,1,1,0,0.1869660143,
1290,1614800,1614693,0,4.6574074074,108,0,0,1,0,0.39721125,
1291,1617607,1616800,0,4.1670792079,808,0,0.6571782178,1,0,0.0576563365,
1292,1621745,1621500,0,3.5772357724,246,0.0528455285,0,1,0,-0.1139584667,
1293,1622796,1622097,0,130.0214285714,700,0,0,1,0,-0.1134510725,
1294,1625340,1625099,0,4.020661157,242,0,1,1,1,0.5517234667,
1295,1630900,1629481,0,5.2161971831,1420,0,0.5704225352,1,0,0.1176488248,
1296,1634500,1634287,0,12.3831775701,214,0,1,1,0,0.1457834,
1297,1637500,1637300,0,5.144278607,201,0,0,1,0,-0.0056154545,
1298,1638103,1638000,0,2.9326923077,104,0,0,0,0,-0.031483,
1299,1638700,1638400,0,4.1727574751,301,0,0,0,0,0.0652068,
1300,1638900,1638800,0,2.0693069307,101,0,0,1,0,-0.0920866667,
1301,1640100,1639970,0,4.6335877863,131,0,0,0,0,-0.1978528333,
1302,1643313,1643064,0,3.848,250,0,0,1,0,-0.0924388125,
1303,1651300,1651098,0,5.2068965517,203,0,0.1724137931,1,1,-0.31074685,
1304,1652271,1651688,0,6.9863013699,584,0,1,1,0,0.1993178302,
1305,1659900,1659800,0,2.8316831683,101,0,1,1,0,-0.092503,
1306,1662706,1662600,0,2.7289719626,107,0,1,1,0,0.03678,
1307,1667702,1667600,0,8.1650485437,103,0,0,0,0,0.1437493333,
1308,1669207,1669078,0,7.2461538462,130,0,1,1,0,0.0777231667,
1309,1669900,1669700,0,6.5671641791,201,0,1,1,0,0.2640083,
1310,1670700,1670587,0,2.9298245614,114,0.6228070175,0.3596491228,1,0,0.0987616,
1311,1674600,1674400,0,2.5024875622,201,0,1,1,0,0.0829114167,
1312,1675505,1675489,0,2,17,0,1,0,0,0,
1313,1678836,1678500,0,5.7359050445,337,0,1,1,0,0.1960776739,
1314,1683800,1683168,0,5.448657188,633,0,0.8941548183,1,0,0.1836148521,
1315,1687200,1686900,0,3.0431893688,301,0,1,1,0,0.0479317,
1316,1692911,1692500,0,3.3665048544,412,0,1,1,0,0.1235410559,
1317,1697046,1696900,0,4.0544217687,147,0,0,1,1,-0.609924625,
1318,1698700,1698393,0,3.9220779221,308,0,1,1,0,-0.17898815,
1319,1701305,1700891,0,4.1879518072,415,0,0.0096385542,1,0,-0.2081955728,
1320,1706600,1705100,0,193.6742171885,1501,0.7055296469,0,1,1,-0.391089452,
1321,1707114,1706768,0,6.1527377522,347,0,1,0,0,-0.0067677708,
1322,1708600,1707800,0,3.9600499376,801,0,0.720349563,0,0,0.0003991239,
1323,1709200,1708789,0,8.2718446602,412,0,1,1,0,0.3276165759,
1324,1710410,1709974,0,7.2082379863,437,0,0.9931350114,1,0,0.3935137097,
1325,1711500,1711291,0,2.419047619,210,0,1,0,0,0.0837234615,
1326,1713330,1712200,0,4.1503094607,1131,0,1,0,0,0.0046815444,contains RNaseP
1327,1714623,1713700,0,9.7045454545,924,0,0.7857142857,1,0,-0.0323540917,
1328,1722000,1721900,0,2.4158415842,101,0,1,0,0,-0.15053,
1329,1723511,1723200,0,4.6826923077,312,0,1,1,0,0.4309560857,
1330,1728753,1728566,0,10.7340425532,188,0,1,1,0,0.2668406364,
1331,1729506,1729295,0,2.4386792453,212,0,1,1,0,0.0119876231,
1332,1735101,1734996,0,2.4622641509,106,0,1,0,0,0.03029025,
1333,1737729,1737200,0,3.8245283019,530,0,0.2962264151,0,0,0.0461578026,
1334,1741300,1741200,0,2.4158415842,101,0,1,1,0,0.185446,
1335,1742456,1742100,0,5.6918767507,357,0,0.081232493,1,0,0.04062676,
1336,1749242,1748969,0,10.8175182482,274,0,0.6678832117,1,0,0.40192645,
1337,1750443,1749587,0,6.1820303384,857,0,1,1,0,0.0603094879,
1338,1752400,1752299,0,3.0490196078,102,0,1,1,0,-0.0370266667,
1339,1754400,1754100,0,3.9136212625,301,0,0,1,0,0.233011955,
1340,1758016,1757900,0,4.5128205128,117,0,1,0,0,0.02477825,
1341,1759000,1758859,0,4.1267605634,142,1,0,1,0,-0.0984436857,
1342,1764700,1764599,0,2.8431372549,102,0.8823529412,0,0,0,-0.0097846667,
1343,1775600,1774200,0,3.0556745182,1401,0,0.9850107066,0,0,0.0604770741,
1344,1776826,1776685,0,3.1338028169,142,0,1,1,0,0.1679794286,
1345,1777325,1777200,0,3,126,0,1,0,0,0.0843507,
1346,1781200,1781082,0,2.1932773109,119,0,1,0,0,0.1073502,
1347,1792714,1792000,0,37.7300699301,715,0,0.5552447552,1,0,0.2621312727,
1348,1795400,1795300,0,3.2772277228,101,0,0,0,0,0.05112025,
1349,1797037,1796696,0,3.0350877193,342,0,0.985380117,1,0,0.1100383957,
1350,1801600,1801400,0,9.7661691542,201,0,1,1,0,0.1444066364,
1351,1809600,1809400,0,5.0547263682,201,0,1,1,0,0.1769699583,
1352,1813429,1813060,0,5.1432432432,370,0,1,1,0,0.1481817308,
1353,1814200,1814000,0,3.07960199,201,0,0.6666666667,1,0,-0.00891,
1354,1814500,1814295,0,2.2233009709,206,0,1,0,0,0.0452703333,
1355,1815657,1815272,0,5.6813471503,386,0,1,1,0,0.0940753889,
1356,1827728,1827500,0,4.9388646288,229,0,0.6375545852,1,0,0.086387,
1357,1829317,1829186,0,4.8257575758,132,0,1,0,0,0.0226986667,
1358,1831929,1831798,0,3.5757575758,132,0,0.8863636364,0,0,-0.1674776667,
1359,1841900,1841500,0,2.2568578554,401,0,1,1,0,-0.1363564828,
1360,1844000,1843900,0,2.4356435644,101,0,0,1,0,-0.22093475,
1361,1844317,1844200,0,2.0423728814,118,0,0,0,0,0.10015662,
1362,1846400,1845700,0,8.5877318117,701,0,0.9144079886,1,0,0.0718282478,
1363,1851400,1851100,0,2.2292358804,301,0,1,0,0,-0.0361449,
1364,1851707,1851600,0,5.4814814815,108,0,1,0,0,0.07830375,
1365,1852700,1852265,0,9.2637614679,436,0,0.5642201835,1,0,0.3586751938,
1366,1855000,1854799,0,3.8861386139,202,0,0,1,0,-0.0428665,
1367,1857100,1856800,0,2.3986710963,301,0,1,1,0,0.15723445,
1368,1858649,1858591,0,3.2881355932,59,0,1,0,0,0,
1369,1860201,1860100,0,2.3137254902,102,0,1,1,0,0.0468825,
1370,1864100,1863669,0,5.2893518519,432,0,1,1,0,0.190075129,
1371,1864332,1864274,0,4.6271186441,59,0,1,0,0,0,
1372,1865500,1865300,0,2.7810945274,201,0,1,1,0,0.0292088545,
1373,1867900,1867386,0,5.1223300971,515,0,0.3203883495,1,1,-0.7038799211,
1374,1869100,1868864,0,10.2700421941,237,0,1,0,0,0.0214944286,
1375,1870000,1869500,0,4.0598802395,501,0,1,1,0,0.0720451167,
1376,1870500,1870276,0,11.8088888889,225,0,1,1,0,0.4059148286,
1377,1875500,1875175,0,3.6901840491,326,0.2423312883,0.7699386503,1,0,0.0710245174,
1378,1875827,1875677,0,4.0198675497,151,0,1,1,0,0.05410975,
1379,1877317,1876900,0,5.3253588517,418,0.1435406699,0.7703349282,1,0,0.1602606783,
1380,1878600,1878292,0,3.7346278317,309,0,1,1,0,-0.1179527667,
1381,1879700,1879200,0,2.8622754491,501,0,1,1,0,0.0940618838,
1382,1881123,1880887,0,2.6540084388,237,0,1,1,0,-0.1308545667,
1383,1892930,1892451,0,6.26875,480,0,0,0,0,0.0293457429,
1384,1902400,1902242,0,3.9622641509,159,0,1,0,0,0.0202579,
1385,1918020,1917719,0,4.3509933775,302,0.5,0.5496688742,1,1,-0.3678452,
1386,1920000,1919800,0,2.3084577114,201,0,1,1,0,-0.0415105583,
1387,1921300,1921191,0,4.1909090909,110,0,1,1,0,-0.2647505,
1388,1922004,1921500,0,3.3782178218,505,0,1,1,0,0.0334531622,
1389,1923200,1922664,0,4.3333333333,537,0,0,1,0,-0.099619807,
1390,1927716,1927600,0,3.7692307692,117,0,1,1,0,0.13759458,
1391,1928814,1928275,0,3.8462962963,540,0,1,1,0,-0.1656908122,
1392,1929200,1928900,0,34.780730897,301,0,1,1,0,-0.10497664,
1393,1930004,1929800,0,3.4292682927,205,0,1,0,0,-0.2478410167,
1394,1934300,1934146,0,3.8967741935,155,0,1,1,0,-0.061079125,
1395,1946000,1945700,0,2.8405315615,301,0,1,1,0,-0.2209438,
1396,1958100,1957800,0,2.7408637874,301,0,1,0,0,0.024842065,
1397,1960408,1960285,0,5.8548387097,124,0,1,0,0,-0.0494368,
1398,1964421,1964100,0,4.850931677,322,0,1,0,0,0.04979,
1399,1967909,1967800,0,3.9454545455,110,0,1,1,0,0.0993335,
1400,1968600,1968100,0,5.9161676647,501,0,1,1,0,0.0927725405,
1401,1973100,1972896,0,3.6536585366,205,0,1,1,0,0.1784159167,
1402,2002303,2002165,0,2.9424460432,139,0,1,0,0,-0.0670248429,
1403,2004003,2003600,0,6.495049505,404,0,1,0,0,0.015189205,
1404,2005500,2005400,0,2.4752475248,101,0,1,0,1,-0.4008633333,
1405,2007100,2007000,0,2.1485148515,101,0,1,0,0,0.0808433333,
1406,2011913,2011870,0,4.25,44,1,0,0,0,0,
1407,2012300,2012200,0,2.4653465347,101,0.7524752475,0,0,0,-0.10764625,
1408,2014400,2014100,0,3.4750830565,301,0,0,1,0,-0.081355445,
1409,2024636,2024472,0,3.3939393939,165,0,1,1,0,0.029797,
1410,2025511,2025376,0,2.5073529412,136,0,1,0,0,-0.0385214286,
1411,2031431,2031294,0,2.652173913,138,0,1,0,0,-0.1146947143,
1412,2036502,2036216,0,24.3031358885,287,0,1,1,0,0.3040510526,
1413,2037400,2037153,0,2.3870967742,248,0,1,0,0,0.0515935267,
1414,2038200,2038000,0,2.8706467662,201,0,1,1,0,-0.000921,
1415,2039300,2039089,0,5.7405660377,212,0,1,1,0,0.1677474615,
1416,2041010,2040900,0,3.8738738739,111,0,0.3873873874,1,0,-0.1627625,
1417,2051739,2051568,0,5.6744186047,172,0,1,1,0,-0.0619987778,
1418,2053706,2052900,0,2.8389095415,807,0,0.9343246592,1,0,-0.0829561871,
1419,2054500,2054100,0,2.0822942643,401,0,1,0,0,-0.0222746179,
1420,2055024,2054800,0,3.5733333333,225,0,1,1,0,0.2530161429,
1421,2072400,2072175,0,4.0132743363,226,0,1,1,0,0.1311144286,
1422,2074300,2074199,0,182.0980392157,102,0,1,1,0,-0.1089985333,
1423,2079205,2079000,0,3.5048543689,206,0,0.6504854369,0,0,-0.1620425417,
1424,2079427,2079300,0,5.703125,128,0,0,1,0,-0.2369505,
1425,2082300,2082175,0,3.1904761905,126,0,1,0,0,0.0776028083,
1426,2085450,2084955,0,666.4455645161,496,0,0.7963709677,0,0,-0.0712495405,
1427,2093300,2093060,0,2.9419087137,241,0.8257261411,0,1,0,-0.1729038667,
1428,2097900,2097700,0,2.6766169154,201,0,0.5970149254,0,0,-0.0506511667,
1429,2099489,2099000,0,5.7693877551,490,0,0.9306122449,1,0,-0.0546898857,
1430,2101800,2101500,0,2.2591362126,301,0,1,1,0,0.1549032,
1431,2108246,2108086,0,5.2608695652,161,0,0,1,0,-0.1957513625,
1432,2110200,2110000,0,2.960199005,201,0.6666666667,0.2189054726,1,0,-0.1636601667,
1433,2110500,2110400,0,2.0594059406,101,0,1,0,0,0.1962066667,
1434,2118741,2118600,0,3.9225352113,142,0,1,1,0,0.2097198571,
1435,2119400,2119300,0,2.3564356436,101,0,1,1,0,0.3228405,
1436,2134702,2134385,0,3.2893081761,318,0,0.9905660377,1,0,0.3015768909,
1437,2135500,2135400,0,6.0594059406,101,0,1,0,0,0.3162856667,
1438,2150800,2150000,0,10.6154806492,801,0,1,1,0,0.3679216967,
1439,2155333,2155000,0,3.4101796407,334,0,1,0,0,-0.0434000652,
1440,2158000,2157800,0,2.184079602,201,0,0.3482587065,1,0,0.2237846364,
1441,2164214,2163800,0,2.0963855422,415,0,0,0,0,0.0174501172,
1442,2168100,2167686,0,5.6457831325,415,0,0.8795180723,1,0,-0.0557838133,
1443,2170402,2170186,0,8.1152073733,217,0,1,1,0,0.1638116154,
1444,2173500,2173170,0,3.8489425982,331,0,0.3111782477,1,0,0.0465153826,
1445,2175900,2175578,0,9.3281733746,323,0,1,1,0,0.0459199623,
1446,2177801,2177500,0,2.5860927152,302,0,1,0,0,0.06666507,
1447,2179200,2178875,0,2.490797546,326,0,1,0,0,0.1536583773,
1448,2179400,2179300,0,2.801980198,101,0,1,1,0,0.2210055,
1449,2182200,2182082,0,2.6554621849,119,0,1,0,0,-0.11994,
1450,2182840,2182700,0,3.5602836879,141,0,1,1,0,-0.0454139167,
1451,2183753,2183670,0,5.7142857143,84,0,1,1,1,0.577655,
1452,2189210,2188799,0,3.9733009709,412,0,0.2791262136,1,0,0.1220116379,
1453,2195000,2194600,0,4.6957605985,401,0,1,1,0,0.0860108483,
1454,2217131,2217000,0,2.2651515152,132,0,1,0,0,0.0546665,
1455,2221633,2221385,0,4.8152610442,249,0,1,1,1,-0.30366265,
1456,2223046,2222499,0,3.8302919708,548,0,0.9306569343,1,1,-0.3754568537,
1457,2227250,2227083,0,9,168,0,1,1,0,0.1495433333,
1458,2230300,2230100,0,5.2736318408,201,0,1,1,0,0.2380334364,
1459,2231900,2231594,0,4.4429967427,307,0,1,1,0,-0.0490517619,
1460,2233832,2233500,0,3.5165165165,333,0,1,1,0,-0.1880977391,
1461,2243111,2242958,0,3.6233766234,154,0,1,0,0,-0.157896125,
1462,2243819,2243779,0,3.8536585366,41,0,1,0,0,0,
1463,2244100,2243981,0,2.9416666667,120,0,1,0,0,-0.0413066,
1464,2250100,2249800,0,2.9069767442,301,0,1,1,1,-0.338707755,
1465,2253700,2253354,0,4.8904899135,347,0,1,0,0,0.0380776667,
1466,2262724,2262600,0,3.096,125,0,1,0,0,0.0701808,
1467,2263700,2263600,0,4.198019802,101,0,1,1,0,0.2193405,
1468,2267900,2267600,0,2.6511627907,301,0,0.9368770764,0,0,0.06444075,
1469,2269500,2269300,0,4.1741293532,201,0,1,1,0,-0.0789026917,
1470,2270500,2270000,0,2.0259481038,501,0,1,1,1,-0.3176894803,
1471,2273425,2273181,0,2.7836734694,245,1,0,1,0,0.1859170667,
1472,2276043,2275766,0,6.7158273381,278,0,1,1,0,-0.1421361778,
1473,2276800,2276685,0,3.9310344828,116,0,0.9913793103,1,0,-0.0069225,
1474,2282834,2282700,0,2.7555555556,135,0,1,1,0,-0.19787425,
1475,2303611,2303387,0,3.2666666667,225,0.4488888889,0,1,0,0.4494997857,
1476,2311624,2311400,0,3.1733333333,225,0,1,1,0,-0.2090225462,
1477,2315330,2315000,0,3.2145015106,331,0,0,1,0,0.0780520318,
1478,2317235,2317100,0,3.8529411765,136,1,0,1,0,0.2048148333,
1479,2325017,2324900,0,2.6779661017,118,0,0.2966101695,1,1,0.51202,
1480,2327500,2327300,0,3.4925373134,201,0,1,1,0,0.0608897273,
1481,2328100,2327600,0,3.0898203593,501,0,1,1,0,0.0510581833,
1482,2333500,2332974,0,2.8557874763,527,0,0.5180265655,1,0,-0.2443723244,
1483,2334100,2333800,0,3.1096345515,301,0,1,0,0,0.03467692,
1484,2340200,2339880,0,2.4735202492,321,0.769470405,0.230529595,1,0,0.0220771591,
1485,2343147,2342800,0,2.8879310345,348,0,0.7729885057,1,0,-0.11504585,
1486,2343803,2343476,0,4.0243902439,328,0,0.6768292683,1,0,-0.1291712364,
1487,2345325,2345258,0,28.3823529412,68,0,1,1,1,-0.418284,
1488,2346616,2346491,0,5.4603174603,126,0,1,1,0,-0.0439444,
1489,2347931,2346900,0,3.4321705426,1032,0,0.7771317829,1,0,0.0585147235,
1490,2356200,2356076,0,2.808,125,1,0,0,0,-0.0886218,
1491,2357006,2356800,0,2.7922705314,207,1,0,0,0,0.0135880833,
1492,2362541,2362276,0,2.8383458647,266,0,1,0,0,0.0040707647,
1493,2371400,2371289,0,4.6071428571,112,0,0,0,0,-0.0196196,
1494,2373231,2373000,0,4,232,0,1,1,0,-0.1640904714,
1495,2374607,2374571,0,4.2162162162,37,0,1,0,0,0,
1496,2377025,2376993,0,3.303030303,33,0,1,0,0,0,
1497,2379404,2379346,0,3.6271186441,59,0,0,0,0,0,
1498,2390212,2390100,0,2.6194690265,113,0,1,1,0,0.0720625,
1499,2390745,2390374,0,3.3655913978,372,0,1,0,0,0.0800377308,
1500,2391401,2391100,0,6.2185430464,302,0,1,1,0,-0.116424865,
1501,2395604,2395300,0,2.7803278689,305,0,1,1,0,-0.1759930952,
